"id","family_name","first_names","id:1","occupation"
929,Henry,Joseph,7,academic
930,Henry,M H,3,medical
931,Hepburn,James,7,academic
932,Hepburn,Robert,3,medical
935,Herz,Maximilian,3,medical
937,Heslop,T P,3,medical
940,Hewlett,Alfred,16,business
941,Heywood,James,5,political
942,Higgin,James,16,business
943,Higgins,Alfred,43,civil service
945,Hildebrand,x,7,academic
948,Hill,George,3,medical
949,Hill,L  Doake,3,medical
949,Hill,L  Doake,4,armed services
951,Hilliard,R  Harvey,3,medical
953,Hincks,x,6,church
953,Hincks,x,7,academic
955,Hinde,Benjamin,3,medical
955,Hinde,Benjamin,4,armed services
958,Hirsch,August,3,medical
958,Hirsch,August,7,academic
959,His,Wilhelm,7,academic
959,His,Wilhelm,38,anatomist
960,Hitchman,x,3,medical
961,Hitchman,W,3,medical
963,Hobbs,W G E,17,educator
965,Hochstetter,von,7,academic
965,Hochstetter,von,9,geologist
966,Hodge,Thomas,10,artist
967,Hodgkin,Thomas (1),3,medical
968,Hodgson,Brian Houghton,29,administrative
968,Hodgson,Brian Houghton,43,civil service
969,Hodgson,Kirkman Daniel,5,political
970,"Hoeven, Van der",x,7,academic
970,"Hoeven, Van der",x,34,zoologist
973,Holgate,J W,3,medical
975,Holland,James,4,armed services
976,Hollond,Robert,5,political
977,Holmberg,x,53,naturalist
980,Hon,H  le,10,artist
980,Hon,H  le,7,academic
982,Hooker,Joseph,7,academic
984,Hope,Frederick William,6,church
984,Hope,Frederick William,47,entomologist
985,Hope,James,43,civil service
986,Hopkins,John Baker,1,literary
988,Hotten,John Camden,7,academic
990,Houghton,x,21,aristocracy
992,Houghton,Edward Price,3,medical
996,Howard,C F,43,civil service
1000,Howorth,Henry Hoyle,11,legal
1000,Howorth,Henry Hoyle,5,political
1000,Howorth,Henry Hoyle,9,geologist
1001,Hoyland,Charles William,3,medical
1004,Hudson,Henry,3,medical
1005,Hudson,Robinson,3,medical
1006,Hughes,Richard,3,medical
1009,Hulcee,Hamilton J,3,medical
1010,Humble,Thomas,3,medical
1011,"Humboldt, Von",Alexander,7,academic
1011,"Humboldt, Von",Alexander,28,explorer
1011,"Humboldt, Von",Alexander,21,aristocracy
1012,Hunt,Augustus H,44,ironmaker
1013,Hunt,George S  Lennon,13,diplomacy
1014,Hunt,James,3,medical
1016,Hunt,John (2),16,business
1017,Hunter,William Wilson,7,academic
1017,Hunter,William Wilson,43,civil service
1019,Husband,H A,3,medical
1021,Hutchinson,Jonathan,3,medical
1024,Huxley,Thomas Henry,7,academic
1025,Hyrtl,Josef,7,academic
1025,Hyrtl,Josef,38,anatomist
1027,Imrie,William,16,business
1028,Ince,Joseph,7,academic
1029,Ingham,Robert,5,political
1030,Inglis,John,6,church
1031,Inman,Robert M,3,medical
1033,Ioannides,A,3,medical
1034,Ionides,Arthur Constantine,15,collector
1037,Isbester,Alexander,11,legal
1038,Isenburg,x,6,church
1039,Ivey,George James,4,armed services
1042,Jackson,Henry (the father),3,medical
1043,Jackson,Henry (the son),7,academic
1044,Jackson,Henry Willan,3,medical
1045,Jackson,Henry William (1),3,medical
1046,Jackson,J  Hughlings,3,medical
1046,Jackson,J  Hughlings,7,academic
1049,Jacob,Le Grand,4,armed services
1050,Jagor,x,7,academic
1050,Jagor,x,28,explorer
1051,James,George Alexander,4,armed services
1052,James,Horatio Gay,16,business
1054,Janson,F H,16,business
1055,Jardine,William,21,aristocracy
1055,Jardine,William,7,academic
1056,Jarratt,John,6,church
1057,Jeffcott,John Moore,11,legal
1057,Jeffcott,John Moore,32,antiquarian
1057,Jeffcott,John Moore,18,archaeologist
1059,Jeffery,William S,16,business
1060,Jeffries,Edmund,16,business
1063,Jennings,William,57,translator
1063,Jennings,William,6,church
1064,Jenyns LATER Blomefield,Leonard,6,church
1065,Jepson,William,3,medical
1067,Jessop,Henry Edward,3,medical
1068,Jessopp,Augustus,7,academic
1068,Jessopp,Augustus,6,church
1073,Johnson,Henry,22,inventor
1078,Johore,x,12,Ruler
1080,Jones,C  Treasure,13,diplomacy
1083,Jones,John,13,diplomacy
1084,Jones,Robert,6,church
1086,Jones,William,3,medical
1087,Jones,William Arthur,6,church
1089,Joy,Algernon,4,armed services
1090,Juch,Ernst,10,artist
1091,Jugo,Francisco Delgado,3,medical
1092,Jukes,J  Beete,9,geologist
1092,Jukes,J  Beete,53,naturalist
1093,Kaines,J,3,medical
1097,Kaup,x,19,museum work
1097,Kaup,x,53,naturalist
1098,Kaye,J W  (1),39,publisher
1100,Keene,William,16,business
1102,Kelly,William,11,legal
1102,Kelly,William,1,literary
1103,Kemm,William Henry,6,church
1105,Kennedy,James (1),11,legal
1106,Kennedy,Richard Hartley,3,medical
1106,Kennedy,Richard Hartley,4,armed services
1106,Kennedy,Richard Hartley,29,administrative
1107,Ker,Claude Buchanan,3,medical
1108,Kernahan,James,6,church
1109,Kesteven,W B,3,medical
1110,Khanikof,Nicolai de,70,traveller
1110,Khanikof,Nicolai de,66,map maker
1112,Kincaid,William,4,armed services
1113,King,David,3,medical
1117,King,Richard,3,medical
1117,King,Richard,28,explorer
1118,King,S W,6,church
1119,King,William,7,academic
1121,Kingsley,Charles,7,academic
1121,Kingsley,Charles,1,literary
1121,Kingsley,Charles,6,church
1127,Kirwan,Richard,6,church
1127,Kirwan,Richard,7,academic
1128,Kisch,Samuel,3,medical
1129,Knapp,J L,6,church
1131,Knox,Robert,3,medical
1134,Koninck,de,35,palaeontologist
1134,Koninck,de,36,chemist
1135,Kopernicki,Isidor,3,medical
1135,Kopernicki,Isidor,4,armed services
1135,Kopernicki,Isidor,37,anthropologist
1135,Kopernicki,Isidor,19,museum work
1137,Kough,Samuel Harley,11,legal
1139,La Barte,William White,6,church
1141,Lade,George,3,medical
1143,Laing,Samuel,5,political
1143,Laing,Samuel,16,business
1147,Lamprey,Jones,3,medical
1147,Lamprey,Jones,4,armed services
1148,Lancaster,John,16,business
1148,Lancaster,John,5,political
1151,Lane,Vavasour Joseph,3,medical
1151,Lane,Vavasour Joseph,4,armed services
1152,Lane Fox later Pitt Rivers,Augustus Henry,4,armed services
1152,Lane Fox later Pitt Rivers,Augustus Henry,7,academic
1152,Lane Fox later Pitt Rivers,Augustus Henry,19,museum work
1153,Lang,Andrew,1,literary
1154,Lang,Samuel,5,political
1155,Lang,William,4,armed services
1159,Lartet,Edouard,7,academic
1160,Latham,Robert Gordon,7,academic
1160,Latham,Robert Gordon,3,medical
1160,Latham,Robert Gordon,40,ethnologist
1160,Latham,Robert Gordon,49,philologist
1162,Laurence,John Zachariah,3,medical
1164,Law,Joseph,3,medical
1165,Lawford,Edward,3,medical
1166,Lawrence,Edward (1),16,business
1167,Lawrence,Frederick,11,legal
1167,Lawrence,Frederick,1,literary
1169,Lawrence,William,21,aristocracy
1169,Lawrence,William,3,medical
1173,Layard,Austen Henry,5,political
1173,Layard,Austen Henry,13,diplomacy
1173,Layard,Austen Henry,7,academic
1173,Layard,Austen Henry,18,archaeologist
1177,Lee,Frederick George,6,church
1179,Lee (2),John,7,academic
1179,Lee (2),John,11,legal
1180,Lee,John Edward,16,business
1181,Lee,Richard,3,medical
1182,Leemans,Conrad,19,museum work
1184,Lefevre,J G S,29,administrative
1185,Lefroy,x,4,armed services
1185,Lefroy,x,29,administrative
1186,Leggatt,William Benjamin,14,civil engineer
1188,Leguay,Louis,26,architect
1188,Leguay,Louis,18,archaeologist
1189,Leidy,Joseph,35,palaeontologist
1193,Lennox,Arthur Charles Wriothesley,7,academic
1193,Lennox,Arthur Charles Wriothesley,9,geologist
1194,Lepsius,Richard,71,egyptologist
1194,Lepsius,Richard,72,linguist
1194,Lepsius,Richard,18,archaeologist
1195,Letts,Samuel Allen,16,business
1196,Leuckart,Karl Georg Friedrich Rudolf,34,zoologist
1197,Levy,W  Hanks,3,medical
1198,Lewin,Malcolm,11,legal
1200,Lewis,Charles Francis,3,medical
1204,Lindstrom,Gustaf,35,palaeontologist
1207,Lister,Joseph,3,medical
1209,Littey,F T,3,medical
1210,Little,W J,3,medical
1214,Lloyd,Edmund,3,medical
1218,Lockhart,William,3,medical
1218,Lockhart,William,6,church
1220,Logan,Abraham,11,legal
1221,Logan,J R,20,editor
1221,Logan,J R,11,legal
1222,Londesborough,x,21,aristocracy
1222,Londesborough,x,5,political
1224,Long,William,16,business
1225,Longman,William,74,book seller
1225,Longman,William,39,publisher
1226,Lonsdale,Henry,3,medical
1226,Lonsdale,Henry,1,literary
1227,Lord,Edward,16,business
1230,Lovery,Basil,17,educator
1231,Lovewell,x,4,armed services
1232,Lower,Mark Anthony,7,academic
1235,Lubbock,John,16,business
1235,Lubbock,John,5,political
1235,Lubbock,John,7,academic
1236,Lucae,Johann Constantin August,7,academic
1236,Lucae,Johann Constantin August,38,anatomist
1237,Lucas,Thomas,3,medical
1238,Lucy,William Charles,16,business
1239,Lukis,J W,7,academic
1240,Lukis,William Collings,32,antiquarian
1240,Lukis,William Collings,6,church
1240,Lukis,William Collings,18,archaeologist
1241,Lund,Edward,7,academic
1241,Lund,Edward,3,medical
1242,Lush,John Alfred,3,medical
1242,Lush,John Alfred,5,political
1244,Lybbe,Philip Powys Lybbe,5,political
1244,Lybbe,Philip Powys Lybbe,11,legal
1245,Lyell,Charles,9,geologist
1245,Lyell,Charles,11,legal
1246,Lyle,Henry Bowden,3,medical
1250,MacDonald,William,3,medical
1253,Mackenzie,John,3,medical
1253,Mackenzie,John,4,armed services
1255,Mackenzie,Kenneth Robert Henderson,72,linguist
1255,Mackenzie,Kenneth Robert Henderson,60,orientalist
1257,Mackinder,Draper,3,medical
1258,Mackinnon,Lauchlan,16,business
1260,Mackintosh,Daniel,75,geomorphologist
1260,Mackintosh,Daniel,40,ethnologist
1262,Mackrell,J,11,legal
1263,Maclean,Charles Donald,43,civil service
1264,Maclean,Hector,17,educator
1265,Maclean,Samuel,3,medical
1266,Macleay,George,28,explorer
1266,Macleay,George,5,political
1267,Maclure,Andrew,10,artist
1271,Malcolm,Charles,4,armed services
1272,Malcolm,William Elphinstone,4,armed services
1272,Malcolm,William Elphinstone,76,landowner
1273,Mallalieu,Alfred,16,business
1276,Mann,Robert James,17,educator
1276,Mann,Robert James,3,medical
1276,Mann,Robert James,77,meteorologist
1279,Markham,Clements Robert,7,academic
1279,Markham,Clements Robert,28,explorer
1283,Marsh,Matthew Henry,11,legal
1283,Marsh,Matthew Henry,5,political
1284,Marshale,x,21,aristocracy
1286,Marshall,Peter,16,business
1288,Marshall,William,5,political
1292,Martin,H  Victor,3,medical
1293,Martin,J  Ranald,3,medical
1293,Martin,J  Ranald,4,armed services
1295,Martin,John (2),3,medical
1296,Martin,Richard Biddulph,21,aristocracy
1296,Martin,Richard Biddulph,30,banker
1296,Martin,Richard Biddulph,5,political
1298,Martin-Magron,x,3,medical
1298,Martin-Magron,x,7,academic
1299,Martindale,Nicholas,16,business
1300,Mason,James Wood,7,academic
1300,Mason,James Wood,19,museum work
1301,Mason,Joseph,6,church
1307,Matthews,Henry Garland,4,armed services
1308,Maunsell,Samuel E,3,medical
1308,Maunsell,Samuel E,4,armed services
1309,Maur,Edward V,21,aristocracy
1309,Maur,Edward V,5,political
1310,Maury,Alfred,7,academic
1310,Maury,Alfred,3,medical
1311,Maw,George,16,business
1314,Maxwell,Peter Benson,11,legal
1315,May,Edward Hooper,3,medical
1317,Mayall,John Edwin,23,photographer
1318,Mayer,Joseph,16,business
1319,Mayers,William Frederick,13,diplomacy
1320,Mayne,Thomas,3,medical
1321,Mayson,John S,16,business
1323,McArthur,Alexander,16,business
1323,McArthur,Alexander,5,political
1325,McCallum,Arthur Edward,4,armed services
1326,McClelland,James,16,business
1328,McCoskry,William,61,merchant
1328,McCoskry,William,29,administrative
1329,McCraith,James,3,medical
1330,McCrevey,James,3,medical
1330,McCrevey,James,4,armed services
1334,McLennan,John Ferguson,7,academic
1334,McLennan,John Ferguson,11,legal
1335,McLeod,Walter,3,medical
1336,McNair,John Frederick,4,armed services
1336,McNair,John Frederick,43,civil service
1336,McNair,John Frederick,31,engineer
1337,McNicholl,H,3,medical
1338,Meadows,Barr,3,medical
1339,Meadows,Thomas Taylor,13,diplomacy
1340,Medd,John,3,medical
1341,Medd,William H,3,medical
1342,Medlicott,Charles William Carter Madden,3,medical
1343,Meigs,James Aitken,7,academic
1343,Meigs,James Aitken,59,librarian
1344,Mello,John Magens,6,church
1344,Mello,John Magens,18,archaeologist
1344,Mello,John Magens,9,geologist
1345,Menzies,Robert,3,medical
1345,Menzies,Robert,4,armed services
1350,Meryon,Edward,3,medical
1351,Messenger,Samuel,16,business
1353,Michie,Alexander,16,business
1355,Middleton,John M  (or H ),3,medical
1356,Mignot,Louis Remy,10,artist
1357,Miklosich,Franciscus,7,academic
1358,Miles,William Augustus,11,legal
1359,Mill,John,3,medical
1359,Mill,John,1,literary
1361,Miller,John,11,legal
1362,Milligan,Joseph,3,medical
1365,Mills,J M C,11,legal
1368,Milne-Edwards,Henri,34,zoologist
1369,Milner,W R,3,medical
1370,Milton,x,5,political
1370,Milton,x,28,explorer
1370,Milton,x,21,aristocracy
1372,Miraglia,B G,3,medical
1372,Miraglia,B G,24,poet
1373,Mirrlees,J B,16,business
1376,Mitchell,Alexander (1),5,political
1377,Mitchell,Arthur,3,medical
1381,Mitra,Rajendralala,42,historian
1381,Mitra,Rajendralala,18,archaeologist
1382,Mivart,St George J,7,academic
1384,Moger,Robert G,3,medical
1385,Moggridge,Matthew,18,archaeologist
1388,Moleschott,Jakob,7,academic
1388,Moleschott,Jakob,46,philosopher
1388,Moleschott,Jakob,5,political
1389,Monk,Frederick William,16,business
1390,Monk,William,6,church
1392,Monro,J,3,medical
1394,Montgomery,Patrick,4,armed services
1397,Moon,x,6,church
1398,Moore,George,3,medical
1400,Moore,J  Daniel,3,medical
1402,Moore,John (1),16,business
1403,Moore,John (2),3,medical
1404,Moore,Joseph,3,medical
1405,Moore,Robert Waters,3,medical
1406,Moore,William Gosling,10,artist
1406,Moore,William Gosling,16,business
1407,Mootoosaumy,Modeliar P S,3,medical
1408,Morgan,Fortescue John,3,medical
1411,Morgan,William Henry,3,medical
1412,Moriarty,Thomas B,3,medical
1413,Morison,Alexander,3,medical
1414,Morison,James Cotter,1,literary
1415,Morlot,Charles Adolphe,7,academic
1418,Morris,Edward Rowley,32,antiquarian
1418,Morris,Edward Rowley,16,business
1420,Morris,H C  Grove,4,armed services
1422,Morris,John,11,legal
1424,Morrison,James Holmes,3,medical
1425,Morrison,Richard James ('Zadkiel'),4,armed services
1425,Morrison,Richard James ('Zadkiel'),78,astrologer
1426,Morrison,Walter,5,political
1426,Morrison,Walter,16,business
1427,Morshead,Edward John,43,civil service
1429,Mortimer,John Robert,61,merchant
1429,Mortimer,John Robert,18,archaeologist
1431,Mosling,Svend,31,engineer
1433,Mosse,C B,3,medical
1435,Mott,George,16,business
1437,Mould,Joseph,6,church
1438,Moxon,Walter,3,medical
1439,Muir,J,7,academic
1440,Muirhead,Henry,3,medical
1441,Muller,August,7,academic
1442,Muller,Ferdinand,7,academic
1442,Muller,Ferdinand,3,medical
1443,Muller,Friedrich Max,49,philologist
1443,Muller,Friedrich Max,60,orientalist
1444,Muller,Johan,7,academic
1444,Muller,Johan,3,medical
1447,Munton,Francis Kerridge,11,legal
1448,Murchison,Roderick Impey,21,aristocracy
1448,Murchison,Roderick Impey,7,academic
1448,Murchison,Roderick Impey,19,museum work
1448,Murchison,Roderick Impey,9,geologist
1449,Murphy,Edward W,3,medical
1451,Murray,J C,3,medical
1452,Murray,John,16,business
1453,Murray,John (1),4,armed services
1454,Murray,John (2),3,medical
1457,Mussabini,N G,16,business
1458,Naoroji,Dadabhai,5,political
1458,Naoroji,Dadabhai,16,business
1460,Napier,William,11,legal
1460,Napier,William,1,literary
1460,Napier,William,29,administrative
1460,Napier,William,54,journalist
1462,Napier,William Donald,3,medical
1465,Nash,Robert Lucas,16,business
1467,Nasmyth,Alexander,3,medical
1468,Natusch,F B  Bernard,16,business
1472,Neison,William,11,legal
1475,Newall,Robert Stirling (1),16,business
1479,Newnham,P H,6,church
1480,Newton,Alfred Vincent,22,inventor
1484,Nicholls,G  Jasper,43,civil service
1484,Nicholls,G  Jasper,11,legal
1486,Nicholson,Brinsley,4,armed services
1486,Nicholson,Brinsley,3,medical
1486,Nicholson,Brinsley,7,academic
1487,Nicholson,Charles,21,aristocracy
1487,Nicholson,Charles,5,political
1487,Nicholson,Charles,7,academic
1491,Nicol,J  Dyce,5,political
1492,Nicoll,Donald,16,business
1492,Nicoll,Donald,22,inventor
1492,Nicoll,Donald,5,political
1494,Nicolucci,Giustiniano,7,academic
1494,Nicolucci,Giustiniano,37,anthropologist
1494,Nicolucci,Giustiniano,40,ethnologist
1494,Nicolucci,Giustiniano,18,archaeologist
1495,Nilsson,Sven,34,zoologist
1495,Nilsson,Sven,18,archaeologist
1498,Noel,Roden,1,literary
1498,Noel,Roden,21,aristocracy
1499,Noldwritt,John Spencer,7,academic
1500,Nordmann,Karl Friedrich,14,civil engineer
1501,Norsworthy,Henry,7,academic
1503,North,Samuel William,3,medical
1504,Nott,Josiah Clark,3,medical
1505,Nottingham,John,3,medical
1506,Nunn,Richard Maddock,3,medical
1507,Nunn,Thomas William,3,medical
1508,O'Callaghan,Charles,3,medical
1510,O'Connor,Luke Smyth,4,armed services
1511,O'Gorman,George,13,diplomacy
1512,O'Riley,Edward,29,administrative
1513,O'Sullivan,J L,1,literary
1513,O'Sullivan,J L,13,diplomacy
1514,Ogilby,William,11,legal
1514,Ogilby,William,3,medical
1514,Ogilby,William,7,academic
1515,Ogston,G H,7,academic
1518,Oliphant,Laurence,5,political
1519,Oliver,Samuel Pasfield,4,armed services
1520,Oppert,Gustav,7,academic
1521,Ord,William M,3,medical
1522,Ormathwaite,John Benn,21,aristocracy
1522,Ormathwaite,John Benn,5,political
1524,Osborn,Sherard,4,armed services
1524,Osborn,Sherard,28,explorer
1525,Osborne,John William Willoughby,4,armed services
1526,Otto,Charles,3,medical
1526,Otto,Charles,7,academic
1527,Ouvry,Frederick,11,legal
1529,Owen,H  Burnard,6,church
1530,Owen,John Fletcher,4,armed services
1531,Owen,Richard,38,anatomist
1531,Owen,Richard,8,biologist
1531,Owen,Richard,19,museum work
1531,Owen,Richard,35,palaeontologist
1532,Owen,Robert Brisco,3,medical
1533,Owen,Samuel R J,4,armed services
1534,Owens,John Downes,3,medical
1535,Packman,J D V,3,medical
1536,Page,Thomas,31,engineer
1538,Paine,Henry James,3,medical
1539,Paley,William,3,medical
1540,Palgrave,William Gifford,7,academic
1542,Palmer,Silas,3,medical
1542,Palmer,Silas,18,archaeologist
1543,Paris,Louis Philippe d'Orleans,21,aristocracy
1546,Parker,J W,16,business
1547,Parker,Walter Mantell,31,engineer
1547,Parker,Walter Mantell,44,ironmaker
1548,Parkes,Harry,13,diplomacy
1551,Parr,King John,4,armed services
1551,Parr,King John,3,medical
1552,Parry,Dashwood G,16,business
1555,Partridge,Theodore D'Orville,3,medical
1556,Pasley,Charles,21,aristocracy
1556,Pasley,Charles,4,armed services
1556,Pasley,Charles,31,engineer
1557,Paspati,Alexander,3,medical
1558,Paterson,George K H,3,medical
1559,Paterson,Robert,3,medical
1563,Peacock,Edward,7,academic
1563,Peacock,Edward,1,literary
1564,Peacock,Thomas Bevill,3,medical
1565,Peacocke,George,3,medical
1565,Peacocke,George,4,armed services
1566,Pearce,Charles Thomas,3,medical
1567,Pearse,Frederick Edward,3,medical
1569,Pearson,C H,7,academic
1570,Pechell,Alfred Henry,11,legal
1572,Peebles,J M,13,diplomacy
1573,Peel,Robert,3,medical
1574,Peiser,John,16,business
1575,Pendon,W S,3,medical
1578,Pereira,Francisco E,11,legal
1579,Perkins,William,16,business
1580,Perrin,James,80,lexicographer
1580,Perrin,James,72,linguist
1580,Perrin,James,53,naturalist
1581,Perrin,John Beswick,3,medical
1583,Perry,Erskine,21,aristocracy
1583,Perry,Erskine,5,political
1584,Perry,George Michael,3,medical
1586,Perry,S G F,6,church
1587,Perty,Josef Anton Maximilian,53,naturalist
1587,Perty,Josef Anton Maximilian,47,entomologist
1588,Petermann,Augustus Heinrich,66,map maker
1589,Petherick,Horace William,10,artist
1590,Petrie,George,11,legal
1591,Pettigrew,William Vesalius,3,medical
1593,Phayre,Arthur,29,administrative
1593,Phayre,Arthur,4,armed services
1594,Phillips,Barnet,16,business
1594,Phillips,Barnet,1,literary
1594,Phillips,Barnet,54,journalist
1594,Phillips,Barnet,4,armed services
1597,Phoebus,Philip,3,medical
1599,Pickering,Charles,53,naturalist
1600,Pictet,Francois Jules,7,academic
1600,Pictet,Francois Jules,34,zoologist
1600,Pictet,Francois Jules,35,palaeontologist
1602,Piesse,George William Septimus,7,academic
1602,Piesse,George William Septimus,16,business
1603,Pike,Luke Owen,11,legal
1603,Pike,Luke Owen,1,literary
1604,Pim,Bedford,28,explorer
1604,Pim,Bedford,11,legal
1604,Pim,Bedford,4,armed services
1604,Pim,Bedford,5,political
1605,Pinchis,Thomas Ryan,81,medallist
1610,Platts,John,7,academic
1612,Plummer,Charles,11,legal
1613,Poole,Fenwick T,11,legal
1614,Poole,John Daniel,3,medical
1615,Poole,Matthew Conway,4,armed services
1615,Poole,Matthew Conway,82,police
1616,Poole,Reginald Stuart,7,academic
1616,Poole,Reginald Stuart,19,museum work
1618,Pope,R,4,armed services
1619,Pope,W H,5,political
1619,Pope,W H,11,legal
1620,Porter,R B,31,engineer
1621,Postans,T,4,armed services
1624,Pouchet,George,53,naturalist
1624,Pouchet,George,38,anatomist
1625,Praeger,Emil Arnold,10,artist
1625,Praeger,Emil Arnold,31,engineer
1626,Pratt,Henry,3,medical
1627,Prendergast,Thomas,16,business
1627,Prendergast,Thomas,72,linguist
1628,Prestwich,Joseph,9,geologist
1628,Prestwich,Joseph,16,business
1630,Price,David S,19,museum work
1631,Price,Frederick George Hilton,30,banker
1634,Prichard,James Cowles,3,medical
1635,Prichard,Thomas,3,medical
1639,Prigg,Henry jun,7,academic
1641,Pritchard,Thomas junr,4,armed services
1641,Pritchard,Thomas junr,11,legal
1641,Pritchard,Thomas junr,1,literary
1641,Pritchard,Thomas junr,54,journalist
1642,Pritchard,William T,13,diplomacy
1643,Proctor,James C,3,medical
1648,Pulsford,Robert,5,political
1650,Purdon,H,3,medical
1651,Purdon,H S,3,medical
1652,Quaritch,Bernard,16,business
1652,Quaritch,Bernard,39,publisher
1654,Quetelet,Lambert Adolphe Jacques,83,astronomer
1654,Quetelet,Lambert Adolphe Jacques,51,mathematician
1654,Quetelet,Lambert Adolphe Jacques,84,statistion
1654,Quetelet,Lambert Adolphe Jacques,85,sociologist
1659,Rafn,Charles,42,historian
1659,Rafn,Charles,32,antiquarian
1661,Raimondi,Antonio,7,academic
1663,Ramsay,Frank,3,medical
1665,Ramsay,George Dalhousie,21,aristocracy
1665,Ramsay,George Dalhousie,5,political
1665,Ramsay,George Dalhousie,29,administrative
1666,Ramsay,John,16,business
1666,Ramsay,John,5,political
1667,Ramsay,William Francis,3,medical
1668,Ramskill,Jabez Spence,3,medical
1670,Ransford,H  Fowler,16,business
1670,Ransford,H  Fowler,11,legal
1671,Ransom,Edwin,16,business
1672,Rao,Goday Naraen Gajapati,12,Ruler
1672,Rao,Goday Naraen Gajapati,5,political
1673,Ratcliff,Charles,4,armed services
1674,Rawlinson,Henry,4,armed services
1674,Rawlinson,Henry,5,political
1675,Rawson,James,3,medical
1677,Read,W H,16,business
1678,Reade,Charles,1,literary
1678,Reade,Charles,11,legal
1679,Reade,William Winwood,42,historian
1679,Reade,William Winwood,28,explorer
1679,Reade,William Winwood,46,philosopher
1680,Reddie,James,43,civil service
1683,Reichert,Karl Bogislaus,38,anatomist
1684,Reid,Lestock Robert,29,administrative
1685,Renan,Ernest,7,academic
1685,Renan,Ernest,46,philosopher
1686,Renshaw,Charles Jeremiah,3,medical
1687,Retzius,Anders,7,academic
1687,Retzius,Anders,3,medical
1690,Ricardo,M,3,medical
1691,Riccard,Edward Jackson,3,medical
1694,Richardson,Charles,16,business
1695,Richardson,Francis,16,business
1697,Rickard,Francis Ignatio,4,armed services
1702,Ridley,William,6,church
1704,"Ripon, De Grey and",x,21,aristocracy
1704,"Ripon, De Grey and",x,5,political
1706,Ritter,Carl,33,geographer
1707,Rivers,Henry F,6,church
1708,Rivett-Carnac,John Henry,4,armed services
1708,Rivett-Carnac,John Henry,43,civil service
1713,Roberts,J,6,church
1713,Roberts,J,4,armed services
1715,Robertson (2),Alexander,3,medical
1718,Robertson,Daniel Brooke,13,diplomacy
1720,Robins,Thomas Valentine,10,artist
1721,Robinson,Edward,11,legal
1724,Robinson,George Augustus,29,administrative
1727,Roch,Sampson,4,armed services
1727,Roch,Sampson,3,medical
1728,Rock,"James, jun",16,business
1729,Roe,Hamilton,3,medical
1733,Rogers,George,3,medical
1734,Rogers,John,16,business
1735,Rolleston,George,3,medical
1735,Rolleston,George,7,academic
1737,Rolph,George Frederick,43,civil service
1737,Rolph,George Frederick,37,anthropologist
1739,Ronay,Hyacinthe,6,church
1740,Rooke,Charles,3,medical
1741,Rose,James Anderson,11,legal
1741,Rose,James Anderson,15,collector
1742,Rosehill,x,21,aristocracy
1742,Rosehill,x,4,armed services
1743,Rosenbusch,Theodor A,13,diplomacy
1743,Rosenbusch,Theodor A,16,business
1745,Ross,John George Clunies,29,administrative
1746,Roth,x,7,academic
1747,Rothman,Richard Wellesley,3,medical
1747,Rothman,Richard Wellesley,7,academic
1749,Routh,E J,7,academic
1752,Rowbotham,R W,3,medical
1754,Rowcroft,Harry Crommelin,4,armed services
1756,Rudall,Henry,16,business
1757,Rudd,Thomas,3,medical
1757,Rudd,Thomas,4,armed services
1758,Rudler,Frederick William,7,academic
1758,Rudler,Frederick William,64,mineralogist
1760,Rugg,H  Hodgson,3,medical
1761,Rule,Samuel,3,medical
1761,Rule,Samuel,4,armed services
1762,Ruskin,John,10,artist
1762,Ruskin,John,1,literary
1763,Russell,A H,4,armed services
1764,Russell,Charles E,4,armed services
1766,Russell,Logan H  D,3,medical
1767,Rutimeyer,x,34,zoologist
1767,Rutimeyer,x,9,geologist
1767,Rutimeyer,x,38,anatomist
1767,Rutimeyer,x,35,palaeontologist
1768,Ruxton,George Augustus Frederick,4,armed services
1768,Ruxton,George Augustus Frederick,28,explorer
1769,Ryan,Edward,11,legal
1770,Ryan,John,3,medical
1771,Rygh,Oluf,18,archaeologist
1771,Rygh,Oluf,49,philologist
1771,Rygh,Oluf,42,historian
1775,Salomons,David,5,political
1775,Salomons,David,21,aristocracy
1776,Salting,William Severin,11,legal
1777,Sandale,James,3,medical
1777,Sandale,James,4,armed services
1778,Sanders,Alfred,3,medical
1778,Sanders,Alfred,7,academic
1782,Sandwith,Humfrey,3,medical
1782,Sandwith,Humfrey,4,armed services
1785,Saull,William Devonshire,16,business
1785,Saull,William Devonshire,19,museum work
1789,Scattergood,W H,16,business
1790,Schaaffhausen,Hermann,38,anatomist
1790,Schaaffhausen,Hermann,86,paleoanthropologist
1790,Schaaffhausen,Hermann,37,anthropologist
1791,Scharlieb,William Mason,11,legal
1792,Scherzer,Carl Ritter von,28,explorer
1792,Scherzer,Carl Ritter von,13,diplomacy
1792,Scherzer,Carl Ritter von,7,academic
1800,Schomburgk,Robert  Herman,13,diplomacy
1800,Schomburgk,Robert  Herman,7,academic
1801,Schoolcraft,Henry R,11,legal
1804,Schwabe,E S,16,business
1809,Scott,John (1),3,medical
1810,Scott,John (2),3,medical
1811,Scott,Robert,7,academic
1812,Scott,Robert S,6,church
1813,Scott,Thomas,16,business
1814,Scott,Wentworth Lascelles,36,chemist
1815,Scouler,John,7,academic
1815,Scouler,John,3,medical
1816,Seaman,J  Eglinton,3,medical
1819,Selwyn,E J,6,church
