"Name","birth_year","death_year","Target","first_year","last_year"
Carl Alphonse Hoffman,NA,NA,ASL,1870,1871
Jennings Holgate,NA,NA,ASL,1866,1871
James Holland,NA,NA,ASL,1864,1866
William Holmes,NA,NA,ASL,1865,1869
H  le Hon,1809,1872,ASL,1868,1871
T H Hood,NA,NA,ASL,1865,1867
James Hope,NA,NA,ASL,1870,1871
John Baker Hopkins,1830,1888,ASL,1866,1867
W J S Horton,NA,NA,ASL,1863,1868
Henry Hotze,1833,1887,ASL,1863,1869
x Houghton,1809,1885,ASL,1865,1869
Alfred Robert Houghton,NA,NA,ASL,1867,1871
Edward Price Houghton,NA,NA,ASL,1863,1871
Frederick Hovenden,1838,1911,ASL,1868,1871
C F Howard,NA,NA,ASL,1863,1863
W T Howard,NA,NA,ASL,1865,1871
H W Howarth,NA,NA,ASL,1866,1868
Oswald Bloomfield Howell,NA,NA,ASL,1868,1869
Charles William Hoyland,1808,1889,ASL,1867,1871
F Hudson,NA,NA,ASL,1864,1869
Henry Hudson,NA,1889,ASL,1864,1871
Robinson Hudson,NA,1867,ASL,1866,1867
Richard Hughes,1836,1902,ASL,1865,1866
Hamilton J Hulcee,NA,NA,ASL,1868,1870
Thomas Humble,NA,1878,ASL,1865,1868
Augustus H Hunt,1849,NA,ASL,1864,1869
George S  Lennon Hunt,NA,NA,ASL,1863,1870
James Hunt,1833,1869,ASL,1863,1869
John (1) Hunt,NA,NA,ASL,1863,1867
G A Hutchinson,NA,NA,ASL,1865,1869
Jonathan Hutchinson,1828,1913,ASL,1863,1871
Thomas Henry Huxley,1825,1895,ASL,1863,1871
Josef Hyrtl,1810,1894,ASL,1863,1871
Walter Hyslop,NA,NA,ASL,1865,1866
Joseph Ince,1826,1907,ASL,1867,1869
A Ioannides,NA,NA,ASL,1863,1869
George James Ivey,NA,NA,ASL,1865,1867
Frederick R Izard,NA,NA,ASL,1864,1866
Henry (the father) Jackson,1806,1866,ASL,1863,1866
Henry (the son) Jackson,1839,1921,ASL,1866,1871
Henry Willan Jackson,1842,1914,ASL,1865,1867
Henry William (1) Jackson,NA,NA,ASL,1863,1871
J  Hughlings Jackson,1835,1911,ASL,1863,1864
J W Jackson,NA,1872,ASL,1863,1871
Le Grand Jacob,1805,1881,ASL,1864,1866
George Alexander James,NA,1868,ASL,1867,1868
Horatio Gay James,NA,NA,ASL,1865,1871
William Jardine,1800,1874,ASL,1863,1866
John Jarratt,NA,NA,ASL,1863,1866
Frederick John Jeffery,NA,NA,ASL,1869,1871
William S Jeffery,NA,NA,ASL,1864,1868
Charles Jellicoe,1804,1882,ASL,1864,1867
Newton Edward Jennings,1840,1901,ASL,1865,1866
William Jennings,1847,1927,ASL,1864,1871
Leonard Jenyns LATER Blomefield,1800,1893,ASL,1863,1871
William Jepson,NA,NA,ASL,1867,1871
C Jervise,NA,NA,ASL,1864,1865
Henry Edward Jessop,NA,NA,ASL,1865,1869
Augustus Jessopp,1823,1914,ASL,1864,1866
George Curling Joad,1837,1881,ASL,1865,1871
Arthur Johnson,NA,NA,ASL,1869,1871
Henry Johnson,NA,NA,ASL,1864,1867
Henry James Johnson,NA,NA,ASL,1864,1867
Henry Moreton Johnson,NA,NA,ASL,1865,1867
Richard Johnson,NA,NA,ASL,1864,1868
J C  Hope Johnstone,NA,NA,ASL,1867,1869
C  Treasure Jones,NA,NA,ASL,1864,1869
J  Pryce Jones,NA,NA,ASL,1864,1866
John Jones,NA,NA,ASL,1863,1868
Robert Jones,NA,NA,ASL,1869,1869
W T Jones,NA,NA,ASL,1863,1866
Algernon Joy,NA,NA,ASL,1867,1869
Ernst Juch,1838,1909,ASL,1869,1869
Francisco Delgado Jugo,NA,NA,ASL,1867,1871
x Kalmus,NA,NA,ASL,1867,1871
G Kasimates,NA,NA,ASL,1867,1871
x Kaup,1803,1873,ASL,1863,1871
J W  (2) Kaye,1840,NA,ASL,1868,1871
William Keene,1798,1872,ASL,1865,1867
William Kelly,1813,1872,ASL,1864,1866
William Henry Kemm,1783,1859,ASL,1864,1867
T M Kendall,NA,NA,ASL,1863,1867
Claude Buchanan Ker,1867,1925,ASL,1867,1871
James Kernahan,1827,1875,ASL,1867,1869
W B Kesteven,NA,1891,ASL,1866,1871
Nicolai de Khanikof,1819,1878,ASL,1866,1871
Joshua Edward Killick,NA,NA,ASL,1864,1871
William Kincaid,1831,1909,ASL,1865,1871
Edwin Holborow King,NA,1900,ASL,1869,1871
Richard King,1811,1876,ASL,1866,1871
S W King,NA,NA,ASL,1863,1863
William King,1809,1886,ASL,1864,1871
Charles Kingsley,1819,1875,ASL,1863,1871
W R H Kinlay,NA,NA,ASL,1864,1867
David Kinloch,NA,NA,ASL,1870,1871
Robert Reid Kirkwood,NA,NA,ASL,1867,1869
Samuel Kisch,NA,NA,ASL,1867,1869
de Koninck,1809,1887,ASL,1865,1871
Isidor Kopernicki,1825,1891,ASL,1868,1871
x Koren,NA,NA,ASL,1866,1871
Alfred von Kremer,1828,1889,ASL,1866,1871
William White La Barte,1824,1904,ASL,1863,1870
George Lade,NA,NA,ASL,1867,1868
Samuel Laing,1812,1897,ASL,1864,1871
Thomas Josiah Laing,1810,1880,ASL,1867,1871
Thomas Lampray,NA,NA,ASL,1864,1867
John Lancaster,1815,1884,ASL,1863,1871
T A  Augustus Land,NA,NA,ASL,1864,1867
Edwin Lander,NA,NA,ASL,1866,1867
Vavasour Joseph Lane,1837,1873,ASL,1869,1870
Augustus Henry Lane Fox later Pitt Rivers,1827,1900,ASL,1865,1871
Samuel Lang,NA,NA,ASL,1864,1864
William Lang,NA,NA,ASL,1865,1867
J R Langley,NA,NA,ASL,1864,1865
Edouard Lartet,1801,1871,ASL,1863,1871
William Latta,1843,1871,ASL,1866,1871
John Zachariah Laurence,1829,1870,ASL,1863,1864
Thomas Laurie,NA,NA,ASL,1866,1869
Edward (1) Lawrence,1825,1909,ASL,1864,1867
Frederick Lawrence,1821,1867,ASL,1863,1867
William Lawrence,1783,1867,ASL,1863,1867
J Lawson,NA,1870,ASL,1865,1870
William Lawson,NA,NA,ASL,1865,1869
x Le Bret,NA,NA,ASL,1866,1871
Edwin Lee,NA,NA,ASL,1864,1871
Frederick George Lee,1832,1902,ASL,1865,1867
George Byrne Lee,NA,NA,ASL,1867,1869
John Lee (2),1783,1866,ASL,1865,1866
Richard Lee,NA,NA,ASL,1863,1867
Conrad Leemans,1809,NA,ASL,1868,1871
Samuel Lees,NA,NA,ASL,1863,1871
William Benjamin Leggatt,NA,NA,ASL,1866,1869
Louis Leguay,NA,NA,ASL,1868,1871
Henry Leighton,NA,NA,ASL,1867,1871
x Lelorrain,NA,NA,ASL,1867,1871
Samuel Allen Letts,1839,1910,ASL,1865,1867
Karl Georg Friedrich Rudolf Leuckart,1822,1898,ASL,1863,1871
W  Hanks Levy,NA,NA,ASL,1864,1866
Charles Francis Lewis,NA,NA,ASL,1865,1869
x Library of the Corporation of London,NA,NA,ASL,1866,1866
Charles Linder,NA,NA,ASL,1864,1871
Gustaf Lindstrom,1829,1901,ASL,1864,1871
John Lister,1802,1867,ASL,1863,1867
x Literary and Philosophical Society,NA,NA,ASL,1866,1871
F T Littey,NA,NA,ASL,1867,1867
Robert Liveing,1834,1919,ASL,1865,1865
David Lloyd,NA,NA,ASL,1866,1867
James L Lobley,1833,1913,ASL,1867,1871
William Lockhart,1811,1896,ASL,1863,1871
Joseph Norman Lockyer,1836,1920,ASL,1863,1866
J R Logan,1819,1869,ASL,1866,1869
"Corporation Library London, City of",NA,NA,ASL,1866,1866
William Longman,1813,1877,ASL,1863,1868
Henry Lonsdale,1816,1876,ASL,1863,1871
Edward Lord,1812,1875,ASL,1863,1871
J K Lord,NA,NA,ASL,1866,1867
Basil Lovery,NA,1897,ASL,1868,1871
Mark Anthony Lower,1814,1876,ASL,1866,1871
D Lubach,1815,1902,ASL,1870,1870
Johann Constantin August Lucae,1835,1911,ASL,1863,1871
Thomas Lucas,1843,1917,ASL,1864,1868
William Charles Lucy,1822,1898,ASL,1864,1870
William Collings Lukis,1817,1892,ASL,1864,1871
Edward Lund,1823,1898,ASL,1866,1869
John Alfred Lush,1815,1888,ASL,1869,1871
Coryndon H Luxmoore,NA,NA,ASL,1864,1871
Philip Powys Lybbe Lybbe,1818,1897,ASL,1864,1867
Charles Lyell,1797,1875,ASL,1863,1871
Henry Bowden Lyle,1843,1887,ASL,1867,1869
William Hunter Lyle,NA,NA,ASL,1866,1867
John Macartney,NA,NA,ASL,1869,1871
D G F Macdonald,1823,1884,ASL,1865,1866
William MacDonald,1798,1875,ASL,1863,1868
John Mackenzie,NA,NA,ASL,1865,1866
Kenneth Robert Henderson Mackenzie,1833,1886,ASL,1864,1869
Samuel Joseph Mackie,1823,1902,ASL,1863,1864
Draper Mackinder,NA,NA,ASL,1863,1871
Charles E Mackintosh,NA,NA,ASL,1864,1871
David Mackintosh,NA,NA,ASL,1867,1871
Charles Donald Maclean,NA,NA,ASL,1867,1869
Hector Maclean,1818,1893,ASL,1863,1871
George Macleay,1809,1891,ASL,1869,1869
Filippo Manetta,NA,NA,ASL,1865,1871
Angelo Manzoni,NA,NA,ASL,1867,1871
W T Marriott,1834,1903,ASL,1865,1867
Robert C Marsden,NA,1865,ASL,1865,1865
x Marshale,NA,NA,ASL,1863,1863
George William Marshall,1839,1905,ASL,1864,1866
Robert Marshall,NA,NA,ASL,1864,1866
Benbow Backhouse Marson,1830,1887,ASL,1865,1867
Edward W Martin,NA,NA,ASL,1869,1871
H  Victor Martin,1811,1901,ASL,1866,1869
J  Ranald Martin,1793,1874,ASL,1864,1865
John (2) Martin,1812,1874,ASL,1864,1871
x Martin-Magron,1810,1872,ASL,1863,1871
Nicholas Martindale,NA,NA,ASL,1863,1871
Joseph Mason,NA,NA,ASL,1865,1869
W Mason,NA,NA,ASL,1868,1869
James Mathieson,NA,NA,ASL,1863,1871
Henry Matthews,1826,1913,ASL,1863,1871
Henry Garland Matthews,1838,1908,ASL,1866,1867
Samuel E Maunsell,NA,NA,ASL,1869,1871
Daniel Maxwell,NA,NA,ASL,1868,1871
Nicholas M Maxwell,NA,NA,ASL,1866,1867
Edward Hooper May,1831,1914,ASL,1867,1871
John Edwin Mayall,1813,1901,ASL,1863,1867
Thomas Mayne,NA,NA,ASL,1867,1869
John S Mayson,1825,NA,ASL,1863,1864
Alexander McArthur,1814,1909,ASL,1864,1870
Andrew McCallum,NA,NA,ASL,1865,1869
Arthur Edward McCallum,NA,NA,ASL,1864,1870
James McClelland,1799,1879,ASL,1863,1870
John McCormick,NA,NA,ASL,1868,1871
William McCoskry,NA,NA,ASL,1865,1871
James McCraith,NA,NA,ASL,1867,1871
James McCrevey,NA,1870,ASL,1866,1870
John McDonnell,1839,1879,ASL,1864,1871
George McHenry,NA,NA,ASL,1863,1867
Walter McLeod,NA,NA,ASL,1863,1871
Barr Meadows,NA,NA,ASL,1867,1871
Thomas Taylor Meadows,1815,1868,ASL,1866,1868
John Medd,NA,NA,ASL,1867,1869
William H Medd,NA,NA,ASL,1863,1869
Charles William Carter Madden Medlicott,1839,NA,ASL,1867,1871
James Aitken Meigs,1829,1879,ASL,1863,1871
John Magens Mello,1836,1903,ASL,1867,1871
Robert Menzies,NA,NA,ASL,1866,1871
Evan Powell Meredith,1811,1889,ASL,1867,1871
Etienne Gustave Mery,NA,NA,ASL,1866,1869
Samuel Messenger,NA,NA,ASL,1864,1866
Alexander Michie,1833,1902,ASL,1864,1871
J Middleton,NA,NA,ASL,1864,1864
John M  (or H ) Middleton,NA,NA,ASL,1864,1864
Louis Remy Mignot,1831,1870,ASL,1866,1870
Franciscus Miklosich,1813,1891,ASL,1863,1871
John Mill,NA,NA,ASL,1864,1867
John Miller,NA,NA,ASL,1867,1871
Joseph Milligan,1807,1884,ASL,1863,1871
Henry F Mills,NA,NA,ASL,1866,1871
J M C Mills,NA,NA,ASL,1865,1871
A Milne,NA,NA,ASL,1865,1865
Thomas Milne,NA,NA,ASL,1869,1869
Henri Milne-Edwards,1800,1885,ASL,1863,1871
W R Milner,NA,1868,ASL,1863,1868
x Milton,1839,1877,ASL,1864,1871
B G Miraglia,1814,1885,ASL,1868,1871
J B Mirrlees,NA,NA,ASL,1864,1866
Arthur Mitchell,1826,1909,ASL,1865,1871
William Henry Mitchell,NA,NA,ASL,1864,1867
William Stephen Mitchell,NA,NA,ASL,1864,1867
Rajendralala Mitra,1823,1891,ASL,1868,1871
St George J Mivart,NA,NA,ASL,1864,1869
C  Poorooshottum Modeliar,NA,NA,ASL,1864,1867
Robert G Moger,NA,NA,ASL,1867,1869
Alexander Moir,NA,NA,ASL,1869,1869
J  Macrae Moir,1825,1881,ASL,1869,1869
Jakob Moleschott,1822,1893,ASL,1864,1871
Frederick William Monk,NA,NA,ASL,1864,1867
William Monk,NA,NA,ASL,1864,1871
Frederick Butler Montgomerie,1833,NA,ASL,1864,1871
x Moon,NA,NA,ASL,1864,1866
George Moore,1803,1880,ASL,1864,1871
Henry Reginald Moore,NA,NA,ASL,1865,1871
J  Daniel Moore,NA,NA,ASL,1863,1866
James H Moore,NA,NA,ASL,1865,1869
John (1) Moore,NA,1882,ASL,1864,1871
John (2) Moore,NA,NA,ASL,1866,1871
Robert Waters Moore,1819,1884,ASL,1866,1871
William Gosling Moore,NA,NA,ASL,1868,1871
Modeliar P S Mootoosaumy,NA,NA,ASL,1866,1869
Fortescue John Morgan,NA,NA,ASL,1863,1871
John Morgan,NA,NA,ASL,1870,1871
Thomas H Morgan,NA,NA,ASL,1868,1870
William Henry Morgan,NA,NA,ASL,1866,1871
Thomas B Moriarty,NA,NA,ASL,1865,1871
James Cotter Morison,1832,1888,ASL,1863,1871
Charles Adolphe Morlot,1820,1867,ASL,1863,1867
David Morris,NA,NA,ASL,1863,1871
H C  Grove Morris,NA,NA,ASL,1866,1869
J P Morris,NA,NA,ASL,1864,1869
James Holmes Morrison,1842,1917,ASL,1869,1871
Richard James ('Zadkiel') Morrison,1795,1874,ASL,1867,1871
Edward John Morshead,1839,1902,ASL,1864,1867
John Mortimer,NA,1871,ASL,1864,1871
John Robert Mortimer,1825,1911,ASL,1870,1871
Joseph Mosheimer,NA,NA,ASL,1864,1867
Svend Mosling,NA,NA,ASL,1866,1871
Thomas Moss,NA,NA,ASL,1865,1866
C B Mosse,NA,NA,ASL,1866,1870
George Mott,1831,1906,ASL,1866,1871
Joseph Mould,NA,NA,ASL,1864,1866
Walter Moxon,NA,NA,ASL,1868,1868
Henry Muirhead,1814,1890,ASL,1867,1871
August Muller,1848,1892,ASL,1864,1866
Ferdinand Muller,1825,1896,ASL,1864,1864
Friedrich Max Muller,1823,1900,ASL,1865,1871
Richard Mullins,NA,NA,ASL,1868,1869
Edward W Murphy,1802,1877,ASL,1863,1866
Edward Murray,NA,NA,ASL,1868,1868
J C Murray,NA,NA,ASL,1867,1871
John (1) Murray,NA,NA,ASL,1865,1868
John (2) Murray,NA,NA,ASL,1865,1869
John George Musgrave,NA,NA,ASL,1864,1866
Dadabhai Naoroji,1825,1917,ASL,1864,1867
Charles Ottley Groom Napier,1839,1894,ASL,1865,1871
D W Nash,1809,1876,ASL,1865,1865
Robert Lucas Nash,1818,1871,ASL,1868,1871
Samuel Nash,NA,NA,ASL,1870,1871
F B  Bernard Natusch,NA,NA,ASL,1865,1871
George Nesbitt,NA,NA,ASL,1863,1869
J R Neville,NA,NA,ASL,1865,1865
Literary and Philosophical Society of Newcastle,NA,NA,ASL,1866,1866
William Newmarch,NA,NA,ASL,1864,1867
P H Newnham,NA,NA,ASL,1864,1871
Alfred Vincent Newton,NA,NA,ASL,1865,1871
Henry William Newton,NA,NA,ASL,1863,1869
Robert S Newton,NA,NA,ASL,1868,1871
Thomas Nicholas,NA,NA,ASL,1866,1869
G  Jasper Nicholls,NA,NA,ASL,1864,1871
Charles Nicholson,1808,1903,ASL,1863,1865
John Peede Segrave Carington Nicholson,NA,NA,ASL,1864,1866
Giustiniano Nicolucci,1819,1904,ASL,1864,1871
Sven Nilsson,1787,1883,ASL,1865,1871
Roden Noel,1834,1894,ASL,1864,1870
John Spencer Noldwritt,NA,NA,ASL,1864,1868
Karl Friedrich Nordmann,1830,NA,ASL,1868,1871
Henry Norsworthy,NA,NA,ASL,1867,1871
George North,NA,NA,ASL,1863,1867
Samuel William North,NA,NA,ASL,1863,1871
Josiah Clark Nott,1804,1873,ASL,1863,1871
John Nottingham,1810,1895,ASL,1867,1871
Richard Maddock Nunn,NA,1876,ASL,1865,1871
Charles O'Callaghan,NA,1875,ASL,1866,1871
Luke Smyth O'Connor,1806,1873,ASL,1864,1871
J L O'Sullivan,1813,1895,ASL,1864,1869
G H Ogston,NA,NA,ASL,1864,1871
Samuel Pasfield Oliver,1838,1907,ASL,1868,1869
William M Ord,1834,1902,ASL,1865,1869
John Benn Ormathwaite,1798,1881,ASL,1864,1871
John William Willoughby Osborne,1833,1881,ASL,1864,1871
Thomas F Overman,NA,NA,ASL,1865,1866
H  Burnard Owen,NA,NA,ASL,1863,1867
John Fletcher Owen,1839,1924,ASL,1868,1871
Richard Owen,1804,1892,ASL,1863,1871
Robert Brisco Owen,1799,1883,ASL,1863,1871
Samuel R J Owen,NA,NA,ASL,1864,1871
J D V Packman,1813,1885,ASL,1863,1866
Henry James Paine,NA,NA,ASL,1867,1869
William Paley,1824,1899,ASL,1867,1869
Silas Palmer,1815,1875,ASL,1863,1871
Louis Philippe d'Orleans Paris,1838,1894,ASL,1865,1866
Matthew Paris,NA,NA,ASL,1865,1866
J W Parker,1792,1870,ASL,1863,1870
Walter Mantell Parker,NA,NA,ASL,1870,1871
John Parnell,NA,NA,ASL,1864,1869
J  Charlton Parr,NA,NA,ASL,1868,1871
King John Parr,NA,NA,ASL,1871,1871
Dashwood G Parry,NA,NA,ASL,1863,1867
A W Parsons,NA,NA,ASL,1865,1866
T E Partridge,NA,NA,ASL,1865,1870
Theodore D'Orville Partridge,NA,1897,ASL,1867,1871
Alexander Paspati,1814,1891,ASL,1867,1871
George K H Paterson,NA,NA,ASL,1865,1868
Robert Paterson,1814,1889,ASL,1867,1867
B H Paul,NA,NA,ASL,1865,1867
R W Payne,NA,NA,ASL,1866,1871
Edward Peacock,1831,1915,ASL,1864,1871
Thomas Bevill Peacock,1812,1882,ASL,1863,1871
George Peacocke,1829,1871,ASL,1865,1869
Charles Thomas Pearce,1815,1883,ASL,1867,1869
Frederick Edward Pearse,1833,1900,ASL,1865,1871
Alfred Henry Pechell,1827,1885,ASL,1866,1871
J M Peebles,NA,NA,ASL,1869,1869
Robert Peel,1838,1894,ASL,1866,1871
John Peiser,1801,1886,ASL,1863,1871
W S Pendon,NA,NA,ASL,1866,1866
William Peppe,NA,1937,ASL,1869,1871
William Perkins,NA,NA,ASL,1866,1871
James Perrin,1801,1888,ASL,1866,1871
John Beswick Perrin,NA,1887,ASL,1864,1865
Augustus E G Perrot,1857,1880,ASL,1867,1869
S G F Perry,NA,NA,ASL,1865,1868
Augustus Heinrich Petermann,1822,1878,ASL,1868,1871
Horace William Petherick,1839,1919,ASL,1863,1871
George Petrie,1818,1875,ASL,1865,1871
Barnet Phillips,1827,1905,ASL,1866,1869
Philip Phoebus,1804,1880,ASL,1863,1867
Edward Pick,NA,NA,ASL,1863,1864
Francois Jules Pictet,1809,1872,ASL,1863,1871
George William Septimus Piesse,1820,1882,ASL,1864,1865
Luke Owen Pike,1835,1915,ASL,1863,1869
Bedford Pim,1826,1886,ASL,1864,1871
Thomas Ryan Pinchis,1825,1869,ASL,1868,1869
W Pinkerton,1809,1871,ASL,1863,1871
James Pinnock,NA,NA,ASL,1866,1867
John Plant,NA,NA,ASL,1866,1869
John Platts,1830,1904,ASL,1869,1871
Charles Plummer,1831,NA,ASL,1864,1869
Fenwick T Poole,NA,NA,ASL,1866,1866
John Daniel Poole,NA,NA,ASL,1866,1867
Matthew Conway Poole,1841,1885,ASL,1871,1871
Reginald Stuart Poole,1832,1895,ASL,1863,1867
R Pope,NA,1870,ASL,1869,1870
R B Porter,NA,NA,ASL,1867,1869
George Pouchet,1833,1894,ASL,1863,1871
Emil Arnold Praeger,1817,NA,ASL,1866,1867
Henry Pratt,NA,NA,ASL,1866,1867
Charles Sharp Price,NA,NA,ASL,1870,1871
Frederick George Hilton Price,1842,1909,ASL,1868,1871
Thomas Prichard,NA,1878,ASL,1865,1871
Henry jun Prigg,NA,NA,ASL,1863,1871
George Pringle,NA,NA,ASL,1866,1869
Thomas junr Pritchard,1826,1874,ASL,1866,1869
William T Pritchard,1829,1907,ASL,1864,1865
James C Proctor,NA,NA,ASL,1867,1867
Hyde Pullen,NA,NA,ASL,1863,1871
H Purdon,NA,NA,ASL,1866,1867
H S Purdon,1843,1906,ASL,1866,1868
Bernard Quaritch,1819,1899,ASL,1865,1871
William Quin,1817,1871,ASL,1866,1871
John Radcliffe,NA,NA,ASL,1864,1869
James Rae,NA,1891,ASL,1864,1871
Antonio Raimondi,1826,1890,ASL,1866,1871
"A , jun Ramsay",NA,NA,ASL,1863,1871
Frank Ramsay,1821,1884,ASL,1868,1871
William Francis Ramsay,NA,NA,ASL,1867,1871
Jabez Spence Ramskill,1825,1897,ASL,1865,1871
G C Rankin,NA,NA,ASL,1864,1866
Edwin Ransom,1841,1927,ASL,1868,1871
Goday Naraen Gajapati Rao,1828,1903,ASL,1866,1871
Charles Ratcliff,1815,1885,ASL,1863,1871
James Rawson,NA,NA,ASL,1867,1869
Charles Reade,1814,1884,ASL,1865,1869
William Winwood Reade,1838,1875,ASL,1863,1870
James Reddie,NA,NA,ASL,1863,1866
Karl Bogislaus Reichert,1811,1883,ASL,1863,1871
Ernest Renan,1823,1892,ASL,1863,1871
Charles Jeremiah Renshaw,1841,1916,ASL,1863,1871
M Ricardo,1776,1866,ASL,1864,1866
Edward Jackson Riccard,NA,1872,ASL,1867,1871
x Richards,NA,NA,ASL,1864,1869
Franklin Thomas Richards,1847,1905,ASL,1864,1871
Charles Richardson,1814,1896,ASL,1864,1871
James Coxon Richardson,NA,1877,ASL,1865,1871
Francis Ignatio Rickard,1837,1906,ASL,1863,1871
George Thorne Ricketts,1826,1919,ASL,1870,1871
H B Riddell,NA,NA,ASL,1864,1866
Henry F Rivers,1830,1911,ASL,1863,1869
John Robbins,NA,NA,ASL,1866,1869
Charles Robert des Ruffieres,NA,1883,ASL,1863,1871
George E Roberts,1831,1865,ASL,1863,1865
J Roberts,NA,NA,ASL,1865,1867
Alexander Robertson,NA,1906,ASL,1864,1868
Alexander Robertson (2),NA,NA,ASL,1867,1870
Charles Nice Robertson,NA,NA,ASL,1865,1866
Daniel Brooke Robertson,1810,1881,ASL,1864,1871
John Forbes Robertson,NA,NA,ASL,1866,1866
Thomas Valentine Robins,NA,NA,ASL,1866,1867
J Robinson,NA,NA,ASL,1865,1865
William Robinson,NA,1880,ASL,1865,1871
Sampson Roch,1829,1906,ASL,1865,1871
"James, jun Rock",NA,NA,ASL,1863,1867
Alfred S Rogers,NA,NA,ASL,1863,1869
George Rogers,1809,1891,ASL,1867,1871
Charles Alfred Rolph,NA,NA,ASL,1863,1867
George Frederick Rolph,NA,NA,ASL,1864,1868
Hyacinthe Ronay,1814,1889,ASL,1865,1871
Charles Rooke,1809,1872,ASL,1866,1869
James Anderson Rose,1819,1890,ASL,1868,1871
Theodor A Rosenbusch,NA,NA,ASL,1865,1868
John George Clunies Ross,1823,1871,ASL,1863,1871
E J Routh,1831,1907,ASL,1864,1866
Ankithum Venkata Nursing Row,1827,1892,ASL,1870,1871
William Bridges Row,NA,NA,ASL,1865,1870
Henry Rudall,1793,1868,ASL,1865,1866
Thomas Rudd,NA,NA,ASL,1865,1869
Sophus Ruge,1831,1903,ASL,1868,1871
H  Hodgson Rugg,1812,1891,ASL,1867,1871
Samuel Rule,NA,1868,ASL,1867,1868
John Ruskin,1819,1900,ASL,1864,1871
A H Russell,1837,1916,ASL,1863,1871
Charles E Russell,NA,NA,ASL,1868,1871
James Russell,NA,NA,ASL,1866,1866
Logan H  D Russell,NA,NA,ASL,1870,1870
x Rutimeyer,1825,1895,ASL,1863,1871
John Ryan,NA,NA,ASL,1867,1869
Oluf Rygh,1833,1899,ASL,1866,1871
Charles S Salmon,NA,NA,ASL,1867,1869
William Salmon,NA,NA,ASL,1865,1868
William Severin Salting,1837,1905,ASL,1863,1871
James Sandale,NA,NA,ASL,1865,1869
Alfred Sanders,NA,NA,ASL,1864,1871
Alfred M Sanderson,NA,NA,ASL,1863,1866
T J Sanderson,NA,NA,ASL,1865,1865
W H Scattergood,NA,NA,ASL,1866,1871
Hermann Schaaffhausen,1816,1893,ASL,1863,1871
William Mason Scharlieb,1829,1891,ASL,1867,1871
Carl Ritter von Scherzer,1821,1903,ASL,1863,1871
E Schiemann,NA,NA,ASL,1870,1871
Hermann de Schlagintweit,1826,1882,ASL,1863,1867
A Schumann,NA,NA,ASL,1867,1869
E S Schwabe,NA,NA,ASL,1863,1868
Theodor Richard Schweitzer,NA,NA,ASL,1868,1869
Charles Scott,NA,NA,ASL,1866,1866
David Scott,NA,NA,ASL,1867,1871
John (2) Scott,1817,1890,ASL,1867,1871
Robert S Scott,NA,NA,ASL,1863,1871
Wentworth Lascelles Scott,NA,NA,ASL,1864,1867
J  Eglinton Seaman,NA,NA,ASL,1865,1869
Berthold Seemann,1825,1871,ASL,1863,1871
William Selwyn,1806,1875,ASL,1864,1869
Hugh R Semper,NA,NA,ASL,1866,1869
Lucy Ellen Sewall,1837,1890,ASL,1868,1871
Henry Sewell,NA,NA,ASL,1866,1869
George Seymour,NA,NA,ASL,1865,1867
Henry Danby Seymour,1820,NA,ASL,1865,1867
Peter Sharp,NA,NA,ASL,1864,1871
Samuel Sharp,1814,1882,ASL,1863,1866
W J Sharpe,NA,NA,ASL,1864,1869
A  Mackintosh Shaw,NA,NA,ASL,1864,1865
Frederick George Shaw,NA,1918,ASL,1866,1871
Robert Barkley Shaw,1839,1879,ASL,1865,1869
Joseph Shepherd,1812,1887,ASL,1865,1869
H  Brinsley Sheridan,1820,1906,ASL,1864,1869
William Henry Sherwood,NA,NA,ASL,1865,1871
William Shipp,1807,1873,ASL,1866,1871
John Shortt,1822,1889,ASL,1863,1871
Thomas R G Shute,1802,1881,ASL,1864,1867
Ramon de Silva-Ferro,1829,1889,ASL,1863,1871
Constantine Simonides,NA,NA,ASL,1865,1867
S F Simonson,NA,NA,ASL,1867,1871
Frank Simpson,NA,NA,ASL,1865,1871
H V Simpson,NA,NA,ASL,1867,1869
J  Marrion Sims,1813,1883,ASL,1865,1865
R S Sisson,NA,NA,ASL,1865,1866
James Henry Skene,1812,1886,ASL,1864,1867
Frederick Mackenzie Skues,1834,1911,ASL,1866,1871
William Mackenzie Skues,NA,NA,ASL,1863,1871
Abell Smith,NA,NA,ASL,1863,1867
Andrew Smith,1797,1872,ASL,1864,1871
George (1) Smith,1828,1873,ASL,1865,1871
George (2) Smith,1840,1876,ASL,1865,1867
George Hill Smith,1815,1893,ASL,1867,1869
George Whitely Smith,NA,NA,ASL,1865,1867
John Smith,NA,NA,ASL,1863,1871
Joseph J Smith,NA,NA,ASL,1866,1866
Peter Smith,NA,1866,ASL,1865,1866
Protheroe Smith,1809,1889,ASL,1863,1871
Tasker Smith,NA,NA,ASL,1865,1869
Thomas Smith,NA,NA,ASL,1863,1869
Thomas Eustace Smith,1831,1903,ASL,1867,1871
Thomas James Smith,1827,1896,ASL,1864,1871
William Smith,NA,NA,ASL,1864,1866
William Nugent Smith,NA,NA,ASL,1863,1869
Worthington George Smith,1835,1917,ASL,1865,1871
Sydney James Smithers,NA,NA,ASL,1868,1869
Brice Smyth,1838,1922,ASL,1864,1871
James Smyth,NA,NA,ASL,1866,1866
John E Smyth,NA,NA,ASL,1867,1868
