"id","family_name","first_names","id:1","location"
951,Hilliard,R  Harvey,4,Africa
952,Hillier,J,3,country
953,Hincks,x,22,Canada
955,Hinde,Benjamin,12,Ireland
956,Hindmarsh,Frederick,3,country
956,Hindmarsh,Frederick,1,London
957,Hine,George T,18,Australia
959,His,Wilhelm,19,Germany
959,His,Wilhelm,43,Switzerland
960,Hitchman,x,3,country
961,Hitchman,W,3,country
963,Hobbs,W G E,3,country
964,Hobler,F H,1,London
965,Hochstetter,von,13,Austria
966,Hodge,Thomas,6,Scotland
967,Hodgkin,Thomas (1),1,London
968,Hodgson,Brian Houghton,3,country
968,Hodgson,Brian Houghton,7,India
969,Hodgson,Kirkman Daniel,1,London
969,Hodgson,Kirkman Daniel,3,country
970,"Hoeven, Van der",x,57,Holland
971,Hoffman,Carl Alphonse,1,London
974,Holgate,Jennings,3,country
975,Holland,James,1,London
976,Hollond,Robert,3,country
977,Holmberg,x,24,Finland
979,Holmes,William,1,London
980,Hon,H  le,20,Belgium
981,Hood,T H,6,Scotland
982,Hooker,Joseph,1,London
984,Hope,Frederick William,3,country
985,Hope,James,7,India
986,Hopkins,John Baker,1,London
987,Horton,W J S,3,country
988,Hotten,John Camden,1,London
989,Hotze,Henry,1,London
990,Houghton,x,1,London
991,Houghton,Alfred Robert,53,Borneo
992,Houghton,Edward Price,53,Borneo
994,Hovenden,Frederick,1,London
995,How,Alfred,1,London
996,Howard,C F,1,London
997,Howard,W T,1,London
999,Howell,Oswald Bloomfield,1,London
1000,Howorth,Henry Hoyle,3,country
1000,Howorth,Henry Hoyle,1,London
1001,Hoyland,Charles William,31,Turkey
1003,Hudson,F,3,country
1004,Hudson,Henry,12,Ireland
1005,Hudson,Robinson,3,country
1006,Hughes,Richard,3,country
1008,Hughes,Thomas McKenny,1,London
1009,Hulcee,Hamilton J,5,America
1010,Humble,Thomas,3,country
1011,"Humboldt, Von",Alexander,19,Germany
1012,Hunt,Augustus H,3,country
1013,Hunt,George S  Lennon,14,Brazil
1014,Hunt,James,3,country
1014,Hunt,James,1,London
1015,Hunt,John (1),3,country
1016,Hunt,John (2),1,London
1017,Hunter,William Wilson,7,India
1017,Hunter,William Wilson,3,country
1017,Hunter,William Wilson,19,Germany
1018,Husband,Frank J,1,London
1019,Husband,H A,3,country
1020,Hutchinson,G A,1,London
1021,Hutchinson,Jonathan,1,London
1024,Huxley,Thomas Henry,1,London
1025,Hyrtl,Josef,13,Austria
1026,Hyslop,Walter,1,London
1027,Imrie,William,1,London
1028,Ince,Joseph,1,London
1029,Ingham,Robert,1,London
1030,Inglis,John,17,New Zealand
1031,Inman,Robert M,3,country
1033,Ioannides,A,1,London
1033,Ioannides,A,10,Egypt
1034,Ionides,Arthur Constantine,50,Greece
1036,Ireland,J  Clayfield,3,country
1039,Ivey,George James,4,Africa
1040,Izard,Frederick R,1,London
1042,Jackson,Henry (the father),3,country
1043,Jackson,Henry (the son),3,country
1044,Jackson,Henry Willan,1,London
1045,Jackson,Henry William (1),1,London
1046,Jackson,J  Hughlings,1,London
1047,Jackson,J W,6,Scotland
1047,Jackson,J W,1,London
1049,Jacob,Le Grand,3,country
1051,James,George Alexander,3,country
1052,James,Horatio Gay,11,Hong Kong
1054,Janson,F H,3,country
1055,Jardine,William,6,Scotland
1056,Jarratt,John,3,country
1057,Jeffcott,John Moore,3,country
1058,Jeffery,Frederick John,3,country
1059,Jeffery,William S,1,London
1060,Jeffries,Edmund,16,Ceylon
1061,Jellicoe,Charles,1,London
1062,Jennings,Newton Edward,1,London
1063,Jennings,William,1,London
1063,Jennings,William,11,Hong Kong
1064,Jenyns LATER Blomefield,Leonard,3,country
1065,Jepson,William,3,country
1066,Jervise,C,1,London
1067,Jessop,Henry Edward,3,country
1068,Jessopp,Augustus,3,country
1070,Joad,George Curling,3,country
1072,Johnson,Arthur,3,country
1073,Johnson,Henry,1,London
1074,Johnson,Henry James,1,London
1075,Johnson,Henry Moreton,1,London
1076,Johnson,Richard,3,country
1077,Johnstone,J C  Hope,1,London
1078,Johore,x,26,Singapore
1078,Johore,x,1,London
1080,Jones,C  Treasure,8,China
1081,Jones,J  Pryce,3,country
1082,Jones,James,8,China
1084,Jones,Robert,1,London
1085,Jones,W T,1,London
1087,Jones,William Arthur,3,country
1088,Jordan,William,1,London
1089,Joy,Algernon,3,country
1090,Juch,Ernst,1,London
1091,Jugo,Francisco Delgado,59,Spain
1092,Jukes,J  Beete,3,country
1095,Kalmus,x,13,Austria
1096,Kasimates,G,50,Greece
1097,Kaup,x,19,Germany
1098,Kaye,J W  (1),3,country
1099,Kaye,J W  (2),3,country
1099,Kaye,J W  (2),1,London
1100,Keene,William,18,Australia
1102,Kelly,William,21,France
1103,Kemm,William Henry,3,country
1104,Kendall,T M,3,country
1105,Kennedy,James (1),1,London
1106,Kennedy,Richard Hartley,1,London
1107,Ker,Claude Buchanan,3,country
1108,Kernahan,James,1,London
1109,Kesteven,W B,1,London
1110,Khanikof,Nicolai de,21,France
1111,Killick,Joshua Edward,1,London
1112,Kincaid,William,7,India
1113,King,David,3,country
1114,King,Edwin Holborow,1,London
1117,King,Richard,1,London
1118,King,S W,3,country
1119,King,William,12,Ireland
1120,Kingsford,Phillip,1,London
1121,Kingsley,Charles,3,country
1122,Kinlay,W R H,6,Scotland
1123,Kinloch,David,4,Africa
1125,Kirkwood,Robert Reid,4,Africa
1125,Kirkwood,Robert Reid,6,Scotland
1127,Kirwan,Richard,3,country
1128,Kisch,Samuel,3,country
1131,Knox,Robert,6,Scotland
1134,Koninck,de,20,Belgium
1135,Kopernicki,Isidor,60,Romania
1135,Kopernicki,Isidor,61,Poland
1135,Kopernicki,Isidor,31,Turkey
1136,Koren,x,38,Norway
1137,Kough,Samuel Harley,3,country
1138,Kremer,Alfred von,19,Germany
1139,La Barte,William White,3,country
1141,Lade,George,1,London
1143,Laing,Samuel,3,country
1143,Laing,Samuel,1,London
1143,Laing,Samuel,6,Scotland
1144,Laing,Thomas Josiah,1,London
1145,Lampray,Thomas,1,London
1147,Lamprey,Jones,3,country
1148,Lancaster,John,3,country
1148,Lancaster,John,1,London
1150,Lander,Edwin,3,country
1151,Lane,Vavasour Joseph,3,country
1152,Lane Fox later Pitt Rivers,Augustus Henry,12,Ireland
1152,Lane Fox later Pitt Rivers,Augustus Henry,1,London
1153,Lang,Andrew,3,country
1153,Lang,Andrew,1,London
1154,Lang,Samuel,6,Scotland
1155,Lang,William,1,London
1155,Lang,William,6,Scotland
1156,Langlands,J,18,Australia
1156,Langlands,J,1,London
1158,Langley,J R,3,country
1159,Lartet,Edouard,21,France
1160,Latham,Robert Gordon,1,London
1161,Latta,William,4,Africa
1161,Latta,William,6,Scotland
1162,Laurence,John Zachariah,1,London
1163,Laurie,Thomas,1,London
1164,Law,Joseph,3,country
1165,Lawford,Edward,3,country
1166,Lawrence,Edward (1),3,country
1167,Lawrence,Frederick,1,London
1168,Lawrence,John,5,America
1169,Lawrence,William,1,London
1170,Lawson,J,3,country
1171,Lawson,William,3,country
1173,Layard,Austen Henry,1,London
1175,Le Bret,x,21,France
1176,Lee,Edwin,21,France
1177,Lee,Frederick George,1,London
1178,Lee,George Byrne,1,London
1179,Lee (2),John,1,London
1179,Lee (2),John,3,country
1180,Lee,John Edward,3,country
1181,Lee,Richard,1,London
1181,Lee,Richard,3,country
1182,Leemans,Conrad,57,Holland
1183,Lees,Samuel,3,country
1186,Leggatt,William Benjamin,7,India
1188,Leguay,Louis,21,France
1189,Leidy,Joseph,5,America
1190,Leighton,Henry,1,London
1192,Lelorrain,x,21,France
1193,Lennox,Arthur Charles Wriothesley,1,London
1194,Lepsius,Richard,19,Germany
1195,Letts,Samuel Allen,1,London
1196,Leuckart,Karl Georg Friedrich Rudolf,19,Germany
1197,Levy,W  Hanks,1,London
1198,Lewin,Malcolm,1,London
1200,Lewis,Charles Francis,3,country
1201,Lewis,James,1,London
1202,Library of the Corporation of London,x,1,London
1203,Linder,Charles,22,Canada
1204,Lindstrom,Gustaf,41,Sweden
1206,Lister,John,1,London
1206,Lister,John,3,country
1208,Literary and Philosophical Society,x,3,country
1209,Littey,F T,1,London
1211,Liveing,Robert,1,London
1213,Lloyd,David,1,London
1214,Lloyd,Edmund,3,country
1217,Lobley,James L,1,London
1218,Lockhart,William,8,China
1218,Lockhart,William,1,London
1219,Lockyer,Joseph Norman,1,London
1220,Logan,Abraham,26,Singapore
1221,Logan,J R,26,Singapore
1222,Londesborough,x,1,London
1223,"London, City of",Corporation Library,1,London
1224,Long,William,3,country
1225,Longman,William,1,London
1226,Lonsdale,Henry,3,country
1227,Lord,Edward,3,country
1228,Lord,J K,1,London
1229,Love,Horatio,1,London
1230,Lovery,Basil,7,India
1232,Lower,Mark Anthony,3,country
1233,Lubach,D,57,Holland
1235,Lubbock,John,3,country
1236,Lucae,Johann Constantin August,19,Germany
1237,Lucas,Thomas,1,London
1238,Lucy,William Charles,3,country
1240,Lukis,William Collings,3,country
1241,Lund,Edward,3,country
1242,Lush,John Alfred,3,country
1243,Luxmoore,Coryndon H,1,London
1244,Lybbe,Philip Powys Lybbe,1,London
1245,Lyell,Charles,1,London
1246,Lyle,Henry Bowden,1,London
1247,Lyle,William Hunter,6,Scotland
1248,Macartney,John,7,India
1249,Macdonald,D G F,1,London
1250,MacDonald,William,6,Scotland
1251,Macfarlane,John Gray,1,London
1252,Macgowan,G,5,America
1253,Mackenzie,John,25,Wales
1254,Mackenzie,K,1,London
1255,Mackenzie,Kenneth Robert Henderson,1,London
1256,Mackie,Samuel Joseph,1,London
1257,Mackinder,Draper,3,country
1258,Mackinnon,Lauchlan,1,London
1259,Mackintosh,Charles E,1,London
1260,Mackintosh,Daniel,3,country
1261,Mackintosh,David,3,country
1262,Mackrell,J,1,London
1263,Maclean,Charles Donald,7,India
1264,Maclean,Hector,6,Scotland
1265,Maclean,Samuel,1,London
1266,Macleay,George,1,London
1267,Maclure,Andrew,1,London
1271,Malcolm,Charles,6,Scotland
1271,Malcolm,Charles,3,country
1272,Malcolm,William Elphinstone,6,Scotland
1274,Manetta,Filippo,30,Italy
1276,Mann,Robert James,40,South Africa
1276,Mann,Robert James,1,London
1277,Manzoni,Angelo,30,Italy
1279,Markham,Clements Robert,1,London
1281,Marriott,W T,1,London
1283,Marsh,Matthew Henry,3,country
1283,Marsh,Matthew Henry,1,London
1284,Marshale,x,13,Austria
1285,Marshall,George William,1,London
1287,Marshall,Robert,1,London
1288,Marshall,William,1,London
1288,Marshall,William,3,country
1289,Marson,Benbow Backhouse,3,country
1291,Martin,Edward W,3,country
1292,Martin,H  Victor,3,country
1293,Martin,J  Ranald,1,London
1293,Martin,J  Ranald,3,country
1295,Martin,John (2),3,country
1296,Martin,Richard Biddulph,1,London
1298,Martin-Magron,x,21,France
1299,Martindale,Nicholas,3,country
1299,Martindale,Nicholas,1,London
1300,Mason,James Wood,7,India
1300,Mason,James Wood,1,London
1301,Mason,Joseph,3,country
1303,Mason,W,1,London
1305,Mathieson,James,1,London
1305,Mathieson,James,3,country
1306,Matthews,Henry,1,London
1307,Matthews,Henry Garland,1,London
1308,Maunsell,Samuel E,7,India
1309,Maur,Edward V,3,country
1310,Maury,Alfred,21,France
1311,Maw,George,3,country
1312,Maxwell,Daniel,23,Argentina
1313,Maxwell,Nicholas M,1,London
1314,Maxwell,Peter Benson,26,Singapore
1315,May,Edward Hooper,1,London
1317,Mayall,John Edwin,1,London
1317,Mayall,John Edwin,3,country
1318,Mayer,Joseph,3,country
1319,Mayers,William Frederick,8,China
1319,Mayers,William Frederick,1,London
1320,Mayne,Thomas,3,country
1321,Mayson,John S,3,country
1323,McArthur,Alexander,1,London
1324,McCallum,Andrew,1,London
1325,McCallum,Arthur Edward,7,India
1325,McCallum,Arthur Edward,3,country
1326,McClelland,James,6,Scotland
1326,McClelland,James,1,London
1327,McCormick,John,4,Africa
1328,McCoskry,William,4,Africa
1329,McCraith,James,31,Turkey
1330,McCrevey,James,3,country
1331,McDonnell,John,12,Ireland
1332,McHenry,George,1,London
1334,McLennan,John Ferguson,6,Scotland
1334,McLennan,John Ferguson,1,London
1335,McLeod,Walter,1,London
1336,McNair,John Frederick,26,Singapore
1336,McNair,John Frederick,1,London
1336,McNair,John Frederick,63,Straits Settlements
1337,McNicholl,H,1,London
1338,Meadows,Barr,1,London
1339,Meadows,Thomas Taylor,8,China
1340,Medd,John,3,country
1341,Medd,William H,3,country
1342,Medlicott,Charles William Carter Madden,3,country
1343,Meigs,James Aitken,5,America
1344,Mello,John Magens,3,country
1345,Menzies,Robert,7,India
1346,Meredith,Evan Powell,25,Wales
1349,Mery,Etienne Gustave,4,Africa
1350,Meryon,Edward,1,London
1351,Messenger,Samuel,3,country
1353,Michie,Alexander,8,China
1353,Michie,Alexander,1,London
1354,Middleton,J,1,London
1354,Middleton,J,6,Scotland
1355,Middleton,John M  (or H ),20,Belgium
1356,Mignot,Louis Remy,1,London
1356,Mignot,Louis Remy,21,France
1357,Miklosich,Franciscus,13,Austria
1358,Miles,William Augustus,18,Australia
1359,Mill,John,1,London
1361,Miller,John,7,India
1362,Milligan,Joseph,3,country
1362,Milligan,Joseph,1,London
1362,Milligan,Joseph,64,Tasmania
1364,Mills,Henry F,3,country
1364,Mills,Henry F,4,Africa
1365,Mills,J M C,7,India
1366,Milne,A,8,China
1367,Milne,Thomas,6,Scotland
1368,Milne-Edwards,Henri,21,France
1369,Milner,W R,3,country
1370,Milton,x,1,London
1372,Miraglia,B G,30,Italy
1373,Mirrlees,J B,3,country
1375,Mitchell,Albert,3,country
1376,Mitchell,Alexander (1),1,London
1376,Mitchell,Alexander (1),3,country
1377,Mitchell,Arthur,6,Scotland
1379,Mitchell,William Henry,1,London
1380,Mitchell,William Stephen,3,country
1381,Mitra,Rajendralala,7,India
1382,Mivart,St George J,1,London
1383,Modeliar,C  Poorooshottum,1,London
1384,Moger,Robert G,1,London
1385,Moggridge,Matthew,3,country
1385,Moggridge,Matthew,25,Wales
1386,Moir,Alexander,1,London
1387,Moir,J  Macrae,1,London
1388,Moleschott,Jakob,30,Italy
1389,Monk,Frederick William,3,country
1390,Monk,William,3,country
1392,Monro,J,1,London
1393,Montgomerie,Frederick Butler,1,London
1395,Montgomery,Robert Mortimer,1,London
1396,Moody,John,3,country
1396,Moody,John,1,London
1397,Moon,x,3,country
1398,Moore,George,3,country
1399,Moore,Henry Reginald,1,London
1400,Moore,J  Daniel,3,country
1401,Moore,James H,3,country
1402,Moore,John (1),1,London
1403,Moore,John (2),18,Australia
1405,Moore,Robert Waters,18,Australia
1406,Moore,William Gosling,18,Australia
1407,Mootoosaumy,Modeliar P S,7,India
1408,Morgan,Fortescue John,3,country
1409,Morgan,John,1,London
1410,Morgan,Thomas H,3,country
1411,Morgan,William Henry,7,India
1412,Moriarty,Thomas B,1,London
1413,Morison,Alexander,6,Scotland
1413,Morison,Alexander,1,London
1414,Morison,James Cotter,1,London
1415,Morlot,Charles Adolphe,43,Switzerland
1416,Morris,David,3,country
1418,Morris,Edward Rowley,25,Wales
1419,Morris,Eugene,1,London
1420,Morris,H C  Grove,65,Malta
1421,Morris,J P,3,country
1422,Morris,John,1,London
1424,Morrison,James Holmes,3,country
1424,Morrison,James Holmes,1,London
1425,Morrison,Richard James ('Zadkiel'),3,country
1426,Morrison,Walter,1,London
1427,Morshead,Edward John,1,London
1427,Morshead,Edward John,3,country
1428,Mortimer,John,1,London
1429,Mortimer,John Robert,3,country
1430,Mosheimer,Joseph,1,London
1431,Mosling,Svend,38,Norway
1432,Moss,Thomas,3,country
1432,Moss,Thomas,1,London
1433,Mosse,C B,12,Ireland
1435,Mott,George,18,Australia
1437,Mould,Joseph,1,London
1438,Moxon,Walter,1,London
1439,Muir,J,6,Scotland
1439,Muir,J,1,London
1440,Muirhead,Henry,6,Scotland
1441,Muller,August,29,Prussia
1442,Muller,Ferdinand,18,Australia
1443,Muller,Friedrich Max,3,country
1443,Muller,Friedrich Max,19,Germany
1444,Muller,Johan,19,Germany
1445,Mullins,Richard,3,country
1447,Munton,Francis Kerridge,1,London
1448,Murchison,Roderick Impey,1,London
1449,Murphy,Edward W,1,London
1450,Murray,Edward,3,country
1451,Murray,J C,3,country
1452,Murray,John,1,London
1453,Murray,John (1),6,Scotland
1454,Murray,John (2),3,country
1455,Musgrave,John George,3,country
1456,Mussabini,G N,1,London
1458,Naoroji,Dadabhai,1,London
1458,Naoroji,Dadabhai,7,India
1459,Napier,Charles Ottley Groom,3,country
1460,Napier,William,1,London
1462,Napier,William Donald,1,London
1463,Nash,D W,1,London
1464,Nash,Davyd William,3,country
1465,Nash,Robert Lucas,1,London
1466,Nash,Samuel,3,country
1467,Nasmyth,Alexander,1,London
1468,Natusch,F B  Bernard,3,country
1470,Neale,J  Dormer,1,London
1473,Nesbitt,George,3,country
1474,Neville,J R,1,London
1475,Newall,Robert Stirling (1),3,country
1478,Newmarch,William,1,London
1479,Newnham,P H,3,country
1480,Newton,Alfred Vincent,1,London
1481,Newton,Henry William,3,country
1482,Newton,Robert S,5,America
1483,Nicholas,Thomas,1,London
1484,Nicholls,G  Jasper,7,India
1484,Nicholls,G  Jasper,3,country
1486,Nicholson,Brinsley,12,Ireland
1486,Nicholson,Brinsley,1,London
1486,Nicholson,Brinsley,3,country
1487,Nicholson,Charles,1,London
1487,Nicholson,Charles,3,country
1488,Nicholson,John Peede Segrave Carington,3,country
1490,Nicol,D,1,London
1491,Nicol,J  Dyce,1,London
1491,Nicol,J  Dyce,6,Scotland
1492,Nicoll,Donald,1,London
1494,Nicolucci,Giustiniano,30,Italy
1495,Nilsson,Sven,41,Sweden
1498,Noel,Roden,3,country
1499,Noldwritt,John Spencer,1,London
1500,Nordmann,Karl Friedrich,7,India
1501,Norsworthy,Henry,3,country
1502,North,George,1,London
1503,North,Samuel William,3,country
1504,Nott,Josiah Clark,5,America
1505,Nottingham,John,3,country
1506,Nunn,Richard Maddock,3,country
1506,Nunn,Richard Maddock,5,America
1507,Nunn,Thomas William,1,London
1508,O'Callaghan,Charles,12,Ireland
1509,O'Callaghan,P,3,country
1510,O'Connor,Luke Smyth,12,Ireland
1510,O'Connor,Luke Smyth,1,London
1511,O'Gorman,George,27,Mexico
1512,O'Riley,Edward,49,Burmah
1513,O'Sullivan,J L,1,London
1514,Ogilby,William,12,Ireland
1515,Ogston,G H,1,London
1518,Oliphant,Laurence,1,London
1519,Oliver,Samuel Pasfield,3,country
1520,Oppert,Gustav,3,country
1520,Oppert,Gustav,19,Germany
1520,Oppert,Gustav,7,India
1521,Ord,William M,1,London
1522,Ormathwaite,John Benn,1,London
1523,Orton,W  Billing,3,country
1524,Osborn,Sherard,1,London
1525,Osborne,John William Willoughby,7,India
1526,Otto,Charles,58,Denmark
1527,Ouvry,Frederick,1,London
1528,Overman,Thomas F,3,country
1529,Owen,H  Burnard,3,country
1529,Owen,H  Burnard,1,London
1530,Owen,John Fletcher,3,country
1530,Owen,John Fletcher,12,Ireland
1530,Owen,John Fletcher,18,Australia
1531,Owen,Richard,1,London
1532,Owen,Robert Brisco,25,Wales
1533,Owen,Samuel R J,3,country
1533,Owen,Samuel R J,1,London
1533,Owen,Samuel R J,7,India
1534,Owens,John Downes,3,country
1534,Owens,John Downes,18,Australia
1535,Packman,J D V,3,country
1538,Paine,Henry James,25,Wales
1539,Paley,William,3,country
1540,Palgrave,William Gifford,31,Turkey
1540,Palgrave,William Gifford,33,Thailand
1542,Palmer,Silas,3,country
1543,Paris,Louis Philippe d'Orleans,1,London
1544,Paris,Matthew,1,London
1546,Parker,J W,3,country
1547,Parker,Walter Mantell,3,country
1548,Parkes,Harry,9,Japan
1548,Parkes,Harry,1,London
1549,Parnell,John,1,London
1550,Parr,J  Charlton,3,country
1551,Parr,King John,7,India
1552,Parry,Dashwood G,3,country
1553,Parsons,A W,1,London
1554,Partridge,T E,3,country
1555,Partridge,Theodore D'Orville,67,Mauritius
1555,Partridge,Theodore D'Orville,7,India
1556,Pasley,Charles,18,Australia
1557,Paspati,Alexander,31,Turkey
1558,Paterson,George K H,6,Scotland
1559,Paterson,Robert,6,Scotland
1560,Patterson,Edmund,18,Australia
1561,Paul,B H,1,London
1562,Payne,R W,3,country
1563,Peacock,Edward,3,country
1564,Peacock,Thomas Bevill,1,London
1565,Peacocke,George,1,London
1566,Pearce,Charles Thomas,1,London
1567,Pearse,Frederick Edward,3,country
1569,Pearson,C H,1,London
1570,Pechell,Alfred Henry,3,country
1572,Peebles,J M,31,Turkey
1573,Peel,Robert,18,Australia
1574,Peiser,John,3,country
1575,Pendon,W S,12,Ireland
1577,Peppe,William,7,India
1578,Pereira,Francisco E,26,Singapore
1578,Pereira,Francisco E,7,India
1579,Perkins,William,23,Argentina
1580,Perrin,James,4,Africa
1581,Perrin,John Beswick,3,country
1582,Perrot,Augustus E G,4,Africa
1582,Perrot,Augustus E G,5,America
1583,Perry,Erskine,1,London
1584,Perry,George Michael,1,London
1586,Perry,S G F,3,country
1587,Perty,Josef Anton Maximilian,43,Switzerland
1588,Petermann,Augustus Heinrich,41,Sweden
1589,Petherick,Horace William,1,London
1590,Petrie,George,6,Scotland
1591,Pettigrew,William Vesalius,1,London
1593,Phayre,Arthur,49,Burmah
1593,Phayre,Arthur,1,London
1593,Phayre,Arthur,67,Mauritius
1594,Phillips,Barnet,5,America
1595,Phillips,Benjamin,1,London
1597,Phoebus,Philip,19,Germany
1598,Pick,Edward,1,London
1599,Pickering,Charles,5,America
1600,Pictet,Francois Jules,43,Switzerland
1601,Pidgeon,Jonathan S,1,London
1602,Piesse,George William Septimus,1,London
1603,Pike,Luke Owen,1,London
1604,Pim,Bedford,35,Nicaragua
1604,Pim,Bedford,1,London
1605,Pinchis,Thomas Ryan,1,London
1607,Pinkerton,W,1,London
1608,Pinnock,James,1,London
1609,Plant,John,3,country
1610,Platts,John,7,India
1610,Platts,John,1,London
1612,Plummer,Charles,1,London
1613,Poole,Fenwick T,1,London
1614,Poole,John Daniel,1,London
1615,Poole,Matthew Conway,49,Burmah
1615,Poole,Matthew Conway,1,London
1616,Poole,Reginald Stuart,1,London
1617,Pope,George H,1,London
1618,Pope,R,7,India
1619,Pope,W H,22,Canada
1620,Porter,R B,3,country
1621,Postans,T,7,India
1622,Postlethwaite,Joseph Legg,1,London
1622,Postlethwaite,Joseph Legg,3,country
1624,Pouchet,George,21,France
1625,Praeger,Emil Arnold,3,country
1626,Pratt,Henry,3,country
1627,Prendergast,Thomas,1,London
1628,Prestwich,Joseph,3,country
1629,Price,Charles Sharp,1,London
1630,Price,David S,1,London
1631,Price,Frederick George Hilton,1,London
1632,Price,Lorenzo T C,3,country
1634,Prichard,James Cowles,3,country
1635,Prichard,Thomas,3,country
1639,Prigg,Henry jun,3,country
1640,Pringle,George,1,London
1641,Pritchard,Thomas junr,7,India
1642,Pritchard,William T,3,country
1642,Pritchard,William T,27,Mexico
1645,Pulford,Alfred,1,London
1646,Pullen,Hyde,3,country
1647,Puller,Arthur Giles,3,country
1648,Pulsford,Robert,3,country
1650,Purdon,H,12,Ireland
1651,Purdon,H S,12,Ireland
1652,Quaritch,Bernard,1,London
1654,Quetelet,Lambert Adolphe Jacques,20,Belgium
1655,Quin,William,4,Africa
1656,Radcliffe,John,3,country
1658,Rae,James,1,London
1659,Rafn,Charles,58,Denmark
1660,Raikes,Henry,3,country
1661,Raimondi,Antonio,69,Peru
1662,Ramsay,"A , jun",1,London
1663,Ramsay,Frank,5,America
1665,Ramsay,George Dalhousie,1,London
1666,Ramsay,John,6,Scotland
1667,Ramsay,William Francis,1,London
1668,Ramskill,Jabez Spence,1,London
1669,Rankin,G C,1,London
1670,Ransford,H  Fowler,1,London
1671,Ransom,Edwin,3,country
1672,Rao,Goday Naraen Gajapati,7,India
1673,Ratcliff,Charles,3,country
1674,Rawlinson,Henry,70,Persia
1674,Rawlinson,Henry,1,London
1675,Rawson,James,3,country
1677,Read,W H,26,Singapore
1677,Read,W H,1,London
1678,Reade,Charles,1,London
1679,Reade,William Winwood,1,London
1680,Reddie,James,1,London
1683,Reichert,Karl Bogislaus,19,Germany
1684,Reid,Lestock Robert,1,London
1685,Renan,Ernest,21,France
1686,Renshaw,Charles Jeremiah,3,country
1687,Retzius,Anders,41,Sweden
1690,Ricardo,M,3,country
1691,Riccard,Edward Jackson,67,Mauritius
1692,Richards,x,1,London
1693,Richards,Franklin Thomas,1,London
1694,Richardson,Charles,3,country
1695,Richardson,Francis,1,London
1695,Richardson,Francis,3,country
1696,Richardson,James Coxon,25,Wales
1697,Rickard,Francis Ignatio,23,Argentina
1697,Rickard,Francis Ignatio,1,London
1699,Ricketts,F W,3,country
1700,Ricketts,George Thorne,7,India
1700,Ricketts,George Thorne,16,Ceylon
1700,Ricketts,George Thorne,71,Yugoslavia
1700,Ricketts,George Thorne,72,The Philippines
1701,Riddell,H B,3,country
1702,Ridley,William,18,Australia
1704,"Ripon, De Grey and",x,1,London
1704,"Ripon, De Grey and",x,3,country
1706,Ritter,Carl,19,Germany
1707,Rivers,Henry F,3,country
1708,Rivett-Carnac,John Henry,7,India
1709,Robbins,John,1,London
1710,Robert des Ruffieres,Charles,1,London
1711,Roberts,A,3,country
1712,Roberts,George E,1,London
1712,Roberts,George E,3,country
1713,Roberts,J,3,country
1714,Robertson,Alexander,3,country
1715,Robertson (2),Alexander,6,Scotland
1717,Robertson,Charles Nice,1,London
1718,Robertson,Daniel Brooke,8,China
1719,Robertson,John Forbes,1,London
1720,Robins,Thomas Valentine,3,country
1721,Robinson,Edward,5,America
1723,Robinson,G A,21,France
1724,Robinson,George Augustus,1,London
1724,Robinson,George Augustus,3,country
1724,Robinson,George Augustus,64,Tasmania
1726,Robinson,William,1,London
1727,Roch,Sampson,3,country
1728,Rock,"James, jun",3,country
1730,Rogers,Alfred S,3,country
1733,Rogers,George,3,country
1734,Rogers,John,1,London
1735,Rolleston,George,3,country
1736,Rolph,Charles Alfred,3,country
1737,Rolph,George Frederick,1,London
1738,Rome,James,3,country
1739,Ronay,Hyacinthe,13,Austria
1739,Ronay,Hyacinthe,1,London
1740,Rooke,Charles,3,country
1741,Rose,James Anderson,1,London
1742,Rosehill,x,6,Scotland
1742,Rosehill,x,1,London
1743,Rosenbusch,Theodor A,4,Africa
1745,Ross,John George Clunies,73,Java
1746,Roth,x,19,Germany
1747,Rothman,Richard Wellesley,1,London
1749,Routh,E J,3,country
1750,Row,Ankithum Venkata Nursing,7,India
1751,Row,William Bridges,3,country
1751,Row,William Bridges,1,London
1753,Rowcroft,H R,1,London
1754,Rowcroft,Harry Crommelin,7,India
1754,Rowcroft,Harry Crommelin,1,London
1756,Rudall,Henry,1,London
1757,Rudd,Thomas,3,country
1758,Rudler,Frederick William,1,London
1758,Rudler,Frederick William,25,Wales
1759,Ruge,Sophus,19,Germany
1760,Rugg,H  Hodgson,1,London
1761,Rule,Samuel,7,India
1762,Ruskin,John,3,country
1763,Russell,A H,3,country
1763,Russell,A H,17,New Zealand
1764,Russell,Charles E,4,Africa
1765,Russell,James,1,London
1766,Russell,Logan H  D,5,America
1766,Russell,Logan H  D,4,Africa
1767,Rutimeyer,x,43,Switzerland
1769,Ryan,Edward,1,London
1770,Ryan,John,3,country
1771,Rygh,Oluf,38,Norway
1772,Sadler,Alfred,1,London
1773,Salmon,Charles S,4,Africa
1774,Salmon,William,3,country
1775,Salomons,David,1,London
1775,Salomons,David,3,country
1776,Salting,William Severin,1,London
1777,Sandale,James,3,country
1777,Sandale,James,12,Ireland
1778,Sanders,Alfred,1,London
1778,Sanders,Alfred,3,country
1779,Sanderson,Alfred M,1,London
1780,Sanderson,T J,1,London
1781,Sanderson,W  Walbank,3,country
1782,Sandwith,Humfrey,1,London
1782,Sandwith,Humfrey,25,Wales
